Date,Price,Open,High,Low,Vol.,Daily Change (%),Daily Change (%) Squared
2015-05-20,1472.0,1470.0,1476.0,1466.0,0.28,0.0,0.0
2015-05-21,1496.0,1496.0,1514.0,1493.0,5.47,1.63,2.6569
2015-05-22,1489.0,1502.0,1502.0,1487.0,4.38,-0.47,0.22089999999999999
2015-05-25,1473.0,1484.0,1490.0,1468.0,5.96,-1.07,1.1449
2015-05-26,1482.0,1469.0,1485.0,1469.0,7.93,0.61,0.3721
2015-05-27,1484.0,1480.0,1485.0,1477.0,5.77,0.13,0.016900000000000002
2015-05-28,1476.0,1483.0,1485.0,1474.0,1.81,-0.54,0.2916
2015-05-29,1479.0,1475.0,1481.0,1470.0,2.37,0.2,0.04000000000000001
2015-06-01,1480.0,1480.0,1487.0,1477.0,2.89,0.07,0.004900000000000001
2015-06-02,1483.0,1475.0,1485.0,1470.0,3.59,0.2,0.04000000000000001
2015-06-03,1484.0,1480.0,1492.0,1480.0,3.53,0.07,0.004900000000000001
2015-06-04,1484.0,1481.0,1489.0,1479.0,2.3,0.0,0.0
2015-06-05,1472.0,1482.0,1484.0,1462.0,6.72,-0.81,0.6561000000000001
2015-06-08,1456.0,1474.0,1477.0,1452.0,5.93,-1.09,1.1881000000000002
2015-06-09,1453.0,1456.0,1456.0,1447.0,8.17,-0.21,0.04409999999999999
2015-06-10,1455.0,1453.0,1465.0,1449.0,9.27,0.14,0.019600000000000003
2015-06-11,1449.0,1450.0,1461.0,1445.0,6.77,-0.41,0.16809999999999997
2015-06-12,1460.0,1452.0,1462.0,1452.0,1.4,0.76,0.5776
2015-06-15,1467.0,1457.0,1467.0,1457.0,1.27,0.48,0.2304
2015-06-16,1467.0,1467.0,1467.0,1467.0,0.04,0.0,0.0
2015-06-17,1471.0,1470.0,1474.0,1465.0,0.99,0.27,0.0729
2015-06-18,1462.0,1462.0,1463.0,1461.0,1.15,-0.61,0.3721
2015-06-19,1452.0,1460.0,1460.0,1450.0,0.21,-0.68,0.4624000000000001
2015-06-22,1465.0,1475.0,1477.0,1458.0,3.4,0.9,0.81
2015-06-23,1472.0,1465.0,1478.0,1465.0,1.61,0.48,0.2304
2015-06-24,1470.0,1468.0,1473.0,1466.0,1.61,-0.14,0.019600000000000003
2015-06-25,1470.0,1470.0,1473.0,1468.0,1.43,0.0,0.0
